seq,source_page,source_area,current_parent,current_level,title,href,target_app,controller,function,route_tail,proposed_menu_type,issue_or_note,recommended_action
1,https://www.cscxmj.com/shipping_management/default/index,brand,,0,冲压模具发货管理系统,,,,,,page_title,app title,keep_as_title
2,https://www.cscxmj.com/shipping_management/default/index,top_link,,1,首页,/shipping_management/default/index,shipping_management,default,index,,side_nav_or_home,app home currently in top nav,provide_platform_home_and_app_home
3,https://www.cscxmj.com/shipping_management/default/index,top_dropdown,,1,产品库存,#,,,,,side_nav_level_1,business module currently in top nav,move_to_side_nav_or_global_menu
4,https://www.cscxmj.com/shipping_management/default/index,dropdown_item,产品库存,2,产品列表,/shipping_management/products/index,shipping_management,products,index,,side_nav_level_2,business page currently in top dropdown,move_to_side_nav
5,https://www.cscxmj.com/shipping_management/default/index,dropdown_item,产品库存,2,新增产品,/shipping_management/products/create,shipping_management,products,create,,toolbar_or_page_shortcut,action/shortcut currently in menu,move_to_toolbar_or_page_quick_area
6,https://www.cscxmj.com/shipping_management/default/index,dropdown_item,产品库存,2,低库存预警,/shipping_management/products/low_stock_alert,shipping_management,products,low_stock_alert,,side_nav_level_2,business page currently in top dropdown,move_to_side_nav
7,https://www.cscxmj.com/shipping_management/default/index,top_dropdown,,1,缺货督促,#,,,,,side_nav_level_1,business module currently in top nav,move_to_side_nav_or_global_menu
8,https://www.cscxmj.com/shipping_management/default/index,dropdown_item,缺货督促,2,缺货列表,/shipping_management/shortage/index,shipping_management,shortage,index,,side_nav_level_2,business page currently in top dropdown,move_to_side_nav
9,https://www.cscxmj.com/shipping_management/default/index,dropdown_item,缺货督促,2,创建缺货记录,/shipping_management/shortage/create,shipping_management,shortage,create,,toolbar_or_page_shortcut,action/shortcut currently in menu,move_to_toolbar_or_page_quick_area
10,https://www.cscxmj.com/shipping_management/default/index,dropdown_item,缺货督促,2,紧急预警,/shipping_management/shortage/urgent_alerts,shipping_management,shortage,urgent_alerts,,side_nav_level_2,business page currently in top dropdown,move_to_side_nav
11,https://www.cscxmj.com/shipping_management/default/index,dropdown_item,缺货督促,2,超期预警,/shipping_management/shortage/overdue_alerts,shipping_management,shortage,overdue_alerts,,side_nav_level_2,business page currently in top dropdown,move_to_side_nav
12,https://www.cscxmj.com/shipping_management/default/index,top_dropdown,,1,发货管理,#,,,,,side_nav_level_1,business module currently in top nav,move_to_side_nav_or_global_menu
13,https://www.cscxmj.com/shipping_management/default/index,dropdown_item,发货管理,2,发货记录,/shipping_management/delivery/index,shipping_management,delivery,index,,side_nav_level_2,business page currently in top dropdown,move_to_side_nav
14,https://www.cscxmj.com/shipping_management/default/index,dropdown_item,发货管理,2,发货计划,/shipping_management/delivery/plans,shipping_management,delivery,plans,,side_nav_level_2,business page currently in top dropdown,move_to_side_nav
15,https://www.cscxmj.com/shipping_management/default/index,dropdown_item,发货管理,2,发车时刻表,/shipping_management/delivery/schedule,shipping_management,delivery,schedule,,side_nav_level_2,business page currently in top dropdown,move_to_side_nav
16,https://www.cscxmj.com/shipping_management/default/index,dropdown_item,发货管理,2,发车时刻表（详细版）,/shipping_management/delivery/schedule_detail,shipping_management,delivery,schedule_detail,,side_nav_level_2,business page currently in top dropdown,move_to_side_nav
17,https://www.cscxmj.com/shipping_management/default/index,dropdown_item,发货管理,2,创建发货记录,/shipping_management/delivery/create,shipping_management,delivery,create,,toolbar_or_page_shortcut,action/shortcut currently in menu,move_to_toolbar_or_page_quick_area
18,https://www.cscxmj.com/shipping_management/default/index,dropdown_item,发货管理,2,创建发货计划,/shipping_management/delivery/create_plan,shipping_management,delivery,create_plan,,toolbar_or_page_shortcut,action/shortcut currently in menu,move_to_toolbar_or_page_quick_area
19,https://www.cscxmj.com/shipping_management/default/index,dropdown_item,发货管理,2,车辆管理,/shipping_management/delivery/vehicles,shipping_management,delivery,vehicles,,side_nav_level_2,business page currently in top dropdown,move_to_side_nav
20,https://www.cscxmj.com/shipping_management/default/index,dropdown_item,发货管理,2,统计分析,/shipping_management/delivery/statistics,shipping_management,delivery,statistics,,side_nav_level_2,business page currently in top dropdown,move_to_side_nav
21,https://www.cscxmj.com/shipping_management/default/index,top_dropdown,,1,导入导出,#,,,,,side_nav_level_1,business module currently in top nav,move_to_side_nav_or_global_menu
